# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build vsrc/ram.v mySoC/ALU.v mySoC/ControlUnit.v mySoC/DM.v mySoC/EXT.v mySoC/Flopr.v mySoC/IM.v mySoC/IR.v mySoC/MUX_2to1_A.v mySoC/MUX_3to1.v mySoC/MUX_3to1_B.v mySoC/MUX_3to1_LMD.v mySoC/NPC.v mySoC/PC.v mySoC/RF.v mySoC/ctrl_signal_def.v mySoC/global_def.v mySoC/instruction_def.v mySoC/miniRV_SoC.sv mySoC/riscv.v --top-module miniRV_SoC golden_model/emu.c golden_model/stage/EX.c golden_model/stage/ID.c golden_model/stage/IF.c golden_model/stage/MEM.c golden_model/stage/WB.c golden_model/peripheral/onboard.c golden_model/peripheral/result_monitor.c csrc/test.cpp --trace -Wno-lint -Wno-style -Wno-TIMESCALEMOD +define+PATH=meminit.bin -CFLAGS -DPATH=meminit.bin -std=c++14 -ImySoC -CFLAGS -I/home/ys_windowsyuechu/RISCV-CPU/student_cpu_tests_minimal/golden_model/include"
S  10993608    57005  1778993465   506059152  1705136080           0 "/usr/bin/verilator_bin"
S      4942    57167  1778993465   606003161  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      1040    56288  1778998693   652763854  1778998693   652763854 "mySoC/ALU.v"
S     12409    56289  1778998341   552770657  1778998341   552770657 "mySoC/ControlUnit.v"
S      1517    56290  1778998842   992739704  1778998842   992739704 "mySoC/DM.v"
S       400    56291  1778993020   155732821  1778993020   155732821 "mySoC/EXT.v"
S       371    56292  1778993020   155732821  1778993020   155732821 "mySoC/Flopr.v"
S      1143    56293  1778993020   155732821  1778993020   155732821 "mySoC/IM.v"
S       367    56294  1778993020   155732821  1778993020   155732821 "mySoC/IR.v"
S       213    56295  1778993020   155732821  1778993020   155732821 "mySoC/MUX_2to1_A.v"
S       413    56296  1778993020   155732821  1778993020   155732821 "mySoC/MUX_3to1.v"
S       441    56297  1778993020   155732821  1778993020   155732821 "mySoC/MUX_3to1_B.v"
S       450    56298  1778993020   155732821  1778993020   155732821 "mySoC/MUX_3to1_LMD.v"
S       850    56299  1778997192   125321686  1778997192   125321686 "mySoC/NPC.v"
S       370    56300  1778993020   155732821  1778993020   155732821 "mySoC/PC.v"
S      1302    56301  1778993020   155732821  1778993020   155732821 "mySoC/RF.v"
S      1050    56302  1778998677   282769892  1778998677   282769892 "mySoC/ctrl_signal_def.v"
S        16    56303  1778993020   155732821  1778993020   155732821 "mySoC/global_def.v"
S      1447    56304  1778998646   692776551  1778998646   692776551 "mySoC/instruction_def.v"
S       634    56305  1778993020   155732821  1778993020   155732821 "mySoC/miniRV_SoC.sv"
S      5705    56306  1778999850   962513506  1778999850   962513506 "mySoC/riscv.v"
T      5352     9592  1778999859   102512251  1778999859   102512251 "obj_dir/VminiRV_SoC.cpp"
T      3501     9452  1778999859   102512251  1778999859   102512251 "obj_dir/VminiRV_SoC.h"
T      2931    10623  1778999859   112512251  1778999859   112512251 "obj_dir/VminiRV_SoC.mk"
T     30915     9448  1778999859   102512251  1778999859   102512251 "obj_dir/VminiRV_SoC__ConstPool_0.cpp"
T      1060     7414  1778999859   102512251  1778999859   102512251 "obj_dir/VminiRV_SoC__Syms.cpp"
T      1277     9444  1778999859   102512251  1778999859   102512251 "obj_dir/VminiRV_SoC__Syms.h"
T       311    10611  1778999859   112512251  1778999859   112512251 "obj_dir/VminiRV_SoC__TraceDecls__0__Slow.cpp"
T     13172    10621  1778999859   112512251  1778999859   112512251 "obj_dir/VminiRV_SoC__Trace__0.cpp"
T     46352     9860  1778999859   112512251  1778999859   112512251 "obj_dir/VminiRV_SoC__Trace__0__Slow.cpp"
T      4229     9666  1778999859   102512251  1778999859   102512251 "obj_dir/VminiRV_SoC___024root.h"
T     78112     9773  1778999859   102512251  1778999859   102512251 "obj_dir/VminiRV_SoC___024root__DepSet_h17f7d384__0.cpp"
T     46453     9681  1778999859   102512251  1778999859   102512251 "obj_dir/VminiRV_SoC___024root__DepSet_h17f7d384__0__Slow.cpp"
T      2116     9682  1778999859   102512251  1778999859   102512251 "obj_dir/VminiRV_SoC___024root__DepSet_h7ff9d9a5__0.cpp"
T      7453     9674  1778999859   102512251  1778999859   102512251 "obj_dir/VminiRV_SoC___024root__DepSet_h7ff9d9a5__0__Slow.cpp"
T       704     9668  1778999859   102512251  1778999859   102512251 "obj_dir/VminiRV_SoC___024root__Slow.cpp"
T       719     9600  1778999859   102512251  1778999859   102512251 "obj_dir/VminiRV_SoC__pch.h"
T      1081    10625  1778999859   112512251  1778999859   112512251 "obj_dir/VminiRV_SoC__ver.d"
T         0        0  1778999859   112512251  1778999859   112512251 "obj_dir/VminiRV_SoC__verFiles.dat"
T      1816    10622  1778999859   112512251  1778999859   112512251 "obj_dir/VminiRV_SoC_classes.mk"
S      2557    56309  1778993020   155732821  1778993020   155732821 "vsrc/ram.v"
